filename,time_point,gm_max_raw,gm_max_forward,gm_max_reverse,I_max_raw,I_max_forward,I_max_reverse,I_min_raw,I_min_forward,I_min_reverse,Von_raw,Von_forward,Von_reverse,absgm_max_raw,absgm_max_forward,absgm_max_reverse,absI_max_raw,absI_max_forward,absI_max_reverse,absI_min_raw,absI_min_forward,absI_min_reverse
transfer_001.csv,0,0.0022439865985176832,8.75756784290515e-06,0.0022439865985176832,0.0001383761634888245,9.535818112056913e-07,0.0001383761634888245,7.741188229287865e-09,7.741188229287865e-09,8.820324716257046e-07,0.4545454545454545,-0.09090909090909094,0.4545454545454545,0.0022439865985176832,8.75756784290515e-06,0.0022439865985176832,0.0001383761634888245,9.535818112056913e-07,0.0001383761634888245,7.741188229287865e-09,7.741188229287865e-09,8.820324716257046e-07
transfer_002.csv,1,0.0015253100934917395,7.416909805660165e-06,0.0015253100934917395,0.00011075745260786534,8.871407279063312e-07,0.00011075745260786534,8.1987317870964e-09,8.1987317870964e-09,8.871407279063312e-07,0.4060606060606061,-0.5151515151515151,0.4060606060606061,0.0015253100934917395,7.416909805660165e-06,0.0015253100934917395,0.00011075745260786534,8.871407279063312e-07,0.00011075745260786534,8.1987317870964e-09,8.1987317870964e-09,8.871407279063312e-07
transfer_003.csv,2,0.0010909486963720165,1.1319852544361607e-05,0.0010909486963720165,0.00010768938898848502,8.523231009778248e-07,0.00010768938898848502,8.324927254170445e-09,8.324927254170445e-09,6.647457263051157e-07,-0.32121212121212117,-0.32121212121212117,0.030303030303030276,0.001418158877171738,1.1319852544361607e-05,0.001418158877171738,0.00010768938898848502,8.523231009778248e-07,0.00010768938898848502,8.324927254170445e-09,8.324927254170445e-09,6.647457263051157e-07
transfer_004.csv,3,0.0028272655112214365,1.301740456317987e-05,0.0028272655112214365,0.00010844613774465578,8.749256625215646e-07,0.00010844613774465578,7.968998789137401e-09,7.968998789137401e-09,6.165156891453304e-07,0.6,-0.6,-0.006060606060605989,0.0028272655112214365,2.131882280353918e-05,0.0028272655112214365,0.00010844613774465578,8.749256625215646e-07,0.00010844613774465578,7.968998789137401e-09,7.968998789137401e-09,6.165156891453304e-07
transfer_005.csv,4,0.0028948821527221796,1.2293186846994918e-05,0.0028948821527221796,0.00010419276689240412,7.779158306194832e-07,0.00010419276689240412,5.152240766230991e-09,5.152240766230991e-09,5.574277484856744e-07,-0.4909090909090909,-0.4909090909090909,-0.006060606060605989,0.0028948821527221796,1.8190266776039106e-05,0.0028948821527221796,0.00010419276689240412,7.779158306194832e-07,0.00010419276689240412,5.152240766230991e-09,5.152240766230991e-09,5.574277484856744e-07
transfer_006.csv,5,0.0022808734249469753,1.8460429385692187e-05,0.0022808734249469753,0.00010198482472331157,8.952572614117213e-07,0.00010198482472331157,5.92324458759936e-09,5.92324458759936e-09,7.000707975213958e-07,0.07878787878787885,-0.006060606060605989,0.07878787878787885,0.0022808734249469753,1.8460429385692187e-05,0.0022808734249469753,0.00010198482472331157,8.952572614117213e-07,0.00010198482472331157,5.92324458759936e-09,5.92324458759936e-09,7.000707975213958e-07
transfer_007.csv,6,0.0015260773971106517,1.0232085043733323e-05,0.0015260773971106517,8.887868034788533e-05,6.921197113950164e-07,8.887868034788533e-05,3.3192987935033164e-09,3.3192987935033164e-09,6.447484726471729e-07,-0.5757575757575757,-0.5757575757575757,0.5515151515151516,0.0015260773971106517,1.0232085043733323e-05,0.0015260773971106517,8.887868034788533e-05,6.921197113950164e-07,8.887868034788533e-05,3.3192987935033164e-09,3.3192987935033164e-09,6.447484726471729e-07
transfer_008.csv,7,0.001870786750075475,6.377890853714688e-06,0.001870786750075475,8.466196093737608e-05,5.137289863384968e-07,8.466196093737608e-05,6.2392259536008484e-09,6.2392259536008484e-09,5.006623252631776e-07,-0.22424242424242424,-0.22424242424242424,-0.006060606060605989,0.001870786750075475,6.377890853714688e-06,0.001870786750075475,8.466196093737608e-05,5.137289863384968e-07,8.466196093737608e-05,6.2392259536008484e-09,6.2392259536008484e-09,5.006623252631776e-07
transfer_009.csv,8,0.0011556319193353616,6.991992728798523e-06,0.0011556319193353616,8.016775314973279e-05,5.010957158082991e-07,8.016775314973279e-05,4.298560267261173e-09,4.298560267261173e-09,4.558086533976371e-07,0.33333333333333337,-0.6,0.33333333333333337,0.0011556319193353616,6.991992728798523e-06,0.0011556319193353616,8.016775314973279e-05,5.010957158082991e-07,8.016775314973279e-05,4.298560267261173e-09,4.298560267261173e-09,4.558086533976371e-07
transfer_010.csv,9,0.0008523726203815325,1.124373532364947e-05,0.0008523726203815325,5.914119529988289e-05,5.602959650106454e-07,5.914119529988289e-05,4.066971278306438e-09,4.066971278306438e-09,5.110337413675741e-07,0.11515151515151523,-0.10303030303030303,0.11515151515151523,0.0008523726203815325,1.124373532364947e-05,0.0008523726203815325,5.914119529988289e-05,5.602959650106454e-07,5.914119529988289e-05,4.066971278306438e-09,4.066971278306438e-09,5.110337413675741e-07
transfer_011.csv,10,0.002682958649520942,1.832065108477815e-05,0.002682958649520942,8.601099034826336e-05,5.827125060527973e-07,8.601099034826336e-05,4.3302196104266425e-09,4.3302196104266425e-09,4.798486879265828e-07,-0.042424242424242364,-0.042424242424242364,0.23636363636363633,0.002682958649520942,1.832065108477815e-05,0.002682958649520942,8.601099034826336e-05,5.827125060527973e-07,8.601099034826336e-05,4.3302196104266425e-09,4.3302196104266425e-09,4.798486879265828e-07
transfer_012.csv,11,0.0008842367307559199,6.403859355227716e-06,0.0008842367307559199,5.6413333885975125e-05,4.4623094354265624e-07,5.6413333885975125e-05,2.9362915215059515e-09,2.9362915215059515e-09,4.031359865880101e-07,0.07878787878787885,-0.12727272727272726,0.07878787878787885,0.0008842367307559199,6.403859355227716e-06,0.0008842367307559199,5.6413333885975125e-05,4.4623094354265624e-07,5.6413333885975125e-05,2.9362915215059515e-09,2.9362915215059515e-09,4.031359865880101e-07
